case_number,source,source_date_end
23-000035,dv_final_enriched.csv,2025-10-29
23-000077,dv_final_enriched.csv,2025-10-29
23-000169,dv_final_enriched.csv,2025-10-29
23-000518,dv_final_enriched.csv,2025-10-29
23-000562,dv_final_enriched.csv,2025-10-29
23-001176,dv_final_enriched.csv,2025-10-29
23-001799,dv_final_enriched.csv,2025-10-29
23-001873,dv_final_enriched.csv,2025-10-29
23-001972,dv_final_enriched.csv,2025-10-29
23-002103,dv_final_enriched.csv,2025-10-29
23-002213,dv_final_enriched.csv,2025-10-29
23-002527,dv_final_enriched.csv,2025-10-29
23-003062,dv_final_enriched.csv,2025-10-29
23-003590,dv_final_enriched.csv,2025-10-29
23-003666,dv_final_enriched.csv,2025-10-29
23-003830,dv_final_enriched.csv,2025-10-29
23-004312,dv_final_enriched.csv,2025-10-29
23-004711,dv_final_enriched.csv,2025-10-29
23-004734,dv_final_enriched.csv,2025-10-29
23-004741,dv_final_enriched.csv,2025-10-29
23-006788,dv_final_enriched.csv,2025-10-29
23-006813,dv_final_enriched.csv,2025-10-29
23-007331,dv_final_enriched.csv,2025-10-29
23-007454,dv_final_enriched.csv,2025-10-29
23-007541,dv_final_enriched.csv,2025-10-29
23-009586,dv_final_enriched.csv,2025-10-29
23-009763,dv_final_enriched.csv,2025-10-29
23-010146,dv_final_enriched.csv,2025-10-29
23-010304,dv_final_enriched.csv,2025-10-29
23-010570,dv_final_enriched.csv,2025-10-29
23-010586,dv_final_enriched.csv,2025-10-29
23-010965,dv_final_enriched.csv,2025-10-29
23-011243,dv_final_enriched.csv,2025-10-29
23-011335,dv_final_enriched.csv,2025-10-29
23-011956,dv_final_enriched.csv,2025-10-29
23-012143,dv_final_enriched.csv,2025-10-29
23-013322,dv_final_enriched.csv,2025-10-29
23-013624,dv_final_enriched.csv,2025-10-29
23-014001,dv_final_enriched.csv,2025-10-29
23-014235,dv_final_enriched.csv,2025-10-29
23-014410,dv_final_enriched.csv,2025-10-29
23-014459,dv_final_enriched.csv,2025-10-29
23-014545,dv_final_enriched.csv,2025-10-29
23-014576,dv_final_enriched.csv,2025-10-29
23-014603,dv_final_enriched.csv,2025-10-29
23-014763,dv_final_enriched.csv,2025-10-29
23-015099,dv_final_enriched.csv,2025-10-29
23-015181,dv_final_enriched.csv,2025-10-29
23-015398,dv_final_enriched.csv,2025-10-29
23-015836,dv_final_enriched.csv,2025-10-29
23-015973,dv_final_enriched.csv,2025-10-29
23-016162,dv_final_enriched.csv,2025-10-29
23-016288,dv_final_enriched.csv,2025-10-29
23-016357,dv_final_enriched.csv,2025-10-29
23-016460,dv_final_enriched.csv,2025-10-29
23-016651,dv_final_enriched.csv,2025-10-29
23-016899,dv_final_enriched.csv,2025-10-29
23-017383,dv_final_enriched.csv,2025-10-29
23-017511,dv_final_enriched.csv,2025-10-29
23-017612,dv_final_enriched.csv,2025-10-29
23-017645,dv_final_enriched.csv,2025-10-29
23-018305,dv_final_enriched.csv,2025-10-29
23-018717,dv_final_enriched.csv,2025-10-29
23-018761,dv_final_enriched.csv,2025-10-29
23-018777,dv_final_enriched.csv,2025-10-29
23-018782,dv_final_enriched.csv,2025-10-29
23-018889,dv_final_enriched.csv,2025-10-29
23-018906,dv_final_enriched.csv,2025-10-29
23-019262,dv_final_enriched.csv,2025-10-29
23-020897,dv_final_enriched.csv,2025-10-29
23-020903,dv_final_enriched.csv,2025-10-29
23-021135,dv_final_enriched.csv,2025-10-29
23-021149,dv_final_enriched.csv,2025-10-29
23-021241,dv_final_enriched.csv,2025-10-29
23-021689,dv_final_enriched.csv,2025-10-29
23-022713,dv_final_enriched.csv,2025-10-29
23-022734,dv_final_enriched.csv,2025-10-29
23-022864,dv_final_enriched.csv,2025-10-29
23-023080,dv_final_enriched.csv,2025-10-29
23-023238,dv_final_enriched.csv,2025-10-29
23-023781,dv_final_enriched.csv,2025-10-29
23-024368,dv_final_enriched.csv,2025-10-29
23-024386,dv_final_enriched.csv,2025-10-29
23-025024,dv_final_enriched.csv,2025-10-29
23-025036,dv_final_enriched.csv,2025-10-29
23-025390,dv_final_enriched.csv,2025-10-29
23-025584,dv_final_enriched.csv,2025-10-29
23-025802,dv_final_enriched.csv,2025-10-29
23-025804,dv_final_enriched.csv,2025-10-29
23-025839,dv_final_enriched.csv,2025-10-29
23-026607,dv_final_enriched.csv,2025-10-29
23-027053,dv_final_enriched.csv,2025-10-29
23-027394,dv_final_enriched.csv,2025-10-29
23-027719,dv_final_enriched.csv,2025-10-29
23-027900,dv_final_enriched.csv,2025-10-29
23-027970,dv_final_enriched.csv,2025-10-29
23-028138,dv_final_enriched.csv,2025-10-29
23-028251,dv_final_enriched.csv,2025-10-29
23-028398,dv_final_enriched.csv,2025-10-29
23-028533,dv_final_enriched.csv,2025-10-29
23-029690,dv_final_enriched.csv,2025-10-29
23-030128,dv_final_enriched.csv,2025-10-29
23-030469,dv_final_enriched.csv,2025-10-29
23-030556,dv_final_enriched.csv,2025-10-29
23-030771,dv_final_enriched.csv,2025-10-29
23-030951,dv_final_enriched.csv,2025-10-29
23-031232,dv_final_enriched.csv,2025-10-29
23-031306,dv_final_enriched.csv,2025-10-29
23-031567,dv_final_enriched.csv,2025-10-29
23-032274,dv_final_enriched.csv,2025-10-29
23-033080,dv_final_enriched.csv,2025-10-29
23-033204,dv_final_enriched.csv,2025-10-29
23-033896,dv_final_enriched.csv,2025-10-29
23-034057,dv_final_enriched.csv,2025-10-29
23-034163,dv_final_enriched.csv,2025-10-29
23-034349,dv_final_enriched.csv,2025-10-29
23-035036,dv_final_enriched.csv,2025-10-29
23-035063,dv_final_enriched.csv,2025-10-29
23-035981,dv_final_enriched.csv,2025-10-29
23-036301,dv_final_enriched.csv,2025-10-29
23-036821,dv_final_enriched.csv,2025-10-29
23-037053,dv_final_enriched.csv,2025-10-29
23-037186,dv_final_enriched.csv,2025-10-29
23-037203,dv_final_enriched.csv,2025-10-29
23-037480,dv_final_enriched.csv,2025-10-29
23-037502,dv_final_enriched.csv,2025-10-29
23-037610,dv_final_enriched.csv,2025-10-29
23-038242,dv_final_enriched.csv,2025-10-29
23-038516,dv_final_enriched.csv,2025-10-29
23-038605,dv_final_enriched.csv,2025-10-29
23-039213,dv_final_enriched.csv,2025-10-29
23-039315,dv_final_enriched.csv,2025-10-29
23-039371,dv_final_enriched.csv,2025-10-29
23-039659,dv_final_enriched.csv,2025-10-29
23-040051,dv_final_enriched.csv,2025-10-29
23-040522,dv_final_enriched.csv,2025-10-29
23-040813,dv_final_enriched.csv,2025-10-29
23-041185,dv_final_enriched.csv,2025-10-29
23-041884,dv_final_enriched.csv,2025-10-29
23-042012,dv_final_enriched.csv,2025-10-29
23-042123,dv_final_enriched.csv,2025-10-29
23-042785,dv_final_enriched.csv,2025-10-29
23-043071,dv_final_enriched.csv,2025-10-29
23-043475,dv_final_enriched.csv,2025-10-29
23-043712,dv_final_enriched.csv,2025-10-29
23-043825,dv_final_enriched.csv,2025-10-29
23-043965,dv_final_enriched.csv,2025-10-29
23-044068,dv_final_enriched.csv,2025-10-29
23-044381,dv_final_enriched.csv,2025-10-29
23-045158,dv_final_enriched.csv,2025-10-29
23-045248,dv_final_enriched.csv,2025-10-29
23-045370,dv_final_enriched.csv,2025-10-29
23-045761,dv_final_enriched.csv,2025-10-29
23-045981,dv_final_enriched.csv,2025-10-29
23-045997,dv_final_enriched.csv,2025-10-29
23-046075,dv_final_enriched.csv,2025-10-29
23-046479,dv_final_enriched.csv,2025-10-29
23-047085,dv_final_enriched.csv,2025-10-29
23-047200,dv_final_enriched.csv,2025-10-29
23-048118,dv_final_enriched.csv,2025-10-29
23-048620,dv_final_enriched.csv,2025-10-29
23-048871,dv_final_enriched.csv,2025-10-29
23-048946,dv_final_enriched.csv,2025-10-29
23-049484,dv_final_enriched.csv,2025-10-29
23-049519,dv_final_enriched.csv,2025-10-29
23-049815,dv_final_enriched.csv,2025-10-29
23-049889,dv_final_enriched.csv,2025-10-29
23-049928,dv_final_enriched.csv,2025-10-29
23-050051,dv_final_enriched.csv,2025-10-29
23-050239,dv_final_enriched.csv,2025-10-29
23-050477,dv_final_enriched.csv,2025-10-29
23-050778,dv_final_enriched.csv,2025-10-29
23-050994,dv_final_enriched.csv,2025-10-29
23-050998,dv_final_enriched.csv,2025-10-29
23-051138,dv_final_enriched.csv,2025-10-29
23-051251,dv_final_enriched.csv,2025-10-29
23-051400,dv_final_enriched.csv,2025-10-29
23-051440,dv_final_enriched.csv,2025-10-29
23-051610,dv_final_enriched.csv,2025-10-29
23-051718,dv_final_enriched.csv,2025-10-29
23-051741,dv_final_enriched.csv,2025-10-29
23-051995,dv_final_enriched.csv,2025-10-29
23-052401,dv_final_enriched.csv,2025-10-29
23-052407,dv_final_enriched.csv,2025-10-29
23-052713,dv_final_enriched.csv,2025-10-29
23-052738,dv_final_enriched.csv,2025-10-29
23-052803,dv_final_enriched.csv,2025-10-29
23-053034,dv_final_enriched.csv,2025-10-29
23-053076,dv_final_enriched.csv,2025-10-29
23-053145,dv_final_enriched.csv,2025-10-29
23-053610,dv_final_enriched.csv,2025-10-29
23-054147,dv_final_enriched.csv,2025-10-29
23-054175,dv_final_enriched.csv,2025-10-29
23-054238,dv_final_enriched.csv,2025-10-29
23-054513,dv_final_enriched.csv,2025-10-29
23-054572,dv_final_enriched.csv,2025-10-29
23-054938,dv_final_enriched.csv,2025-10-29
23-055115,dv_final_enriched.csv,2025-10-29
23-055480,dv_final_enriched.csv,2025-10-29
23-055556,dv_final_enriched.csv,2025-10-29
23-055623,dv_final_enriched.csv,2025-10-29
23-055656,dv_final_enriched.csv,2025-10-29
23-056107,dv_final_enriched.csv,2025-10-29
23-057088,dv_final_enriched.csv,2025-10-29
23-057289,dv_final_enriched.csv,2025-10-29
23-057320,dv_final_enriched.csv,2025-10-29
23-057786,dv_final_enriched.csv,2025-10-29
23-058215,dv_final_enriched.csv,2025-10-29
23-058344,dv_final_enriched.csv,2025-10-29
23-058818,dv_final_enriched.csv,2025-10-29
23-059262,dv_final_enriched.csv,2025-10-29
23-059475,dv_final_enriched.csv,2025-10-29
23-060934,dv_final_enriched.csv,2025-10-29
23-062413,dv_final_enriched.csv,2025-10-29
23-062620,dv_final_enriched.csv,2025-10-29
23-062922,dv_final_enriched.csv,2025-10-29
23-063470,dv_final_enriched.csv,2025-10-29
23-063590,dv_final_enriched.csv,2025-10-29
23-063774,dv_final_enriched.csv,2025-10-29
23-064327,dv_final_enriched.csv,2025-10-29
23-064601,dv_final_enriched.csv,2025-10-29
23-065173,dv_final_enriched.csv,2025-10-29
23-065401,dv_final_enriched.csv,2025-10-29
23-065983,dv_final_enriched.csv,2025-10-29
23-066105,dv_final_enriched.csv,2025-10-29
23-066225,dv_final_enriched.csv,2025-10-29
23-066836,dv_final_enriched.csv,2025-10-29
23-066863,dv_final_enriched.csv,2025-10-29
23-067005,dv_final_enriched.csv,2025-10-29
23-067072,dv_final_enriched.csv,2025-10-29
23-067189,dv_final_enriched.csv,2025-10-29
23-067280,dv_final_enriched.csv,2025-10-29
23-067284,dv_final_enriched.csv,2025-10-29
23-067533,dv_final_enriched.csv,2025-10-29
23-067856,dv_final_enriched.csv,2025-10-29
23-067923,dv_final_enriched.csv,2025-10-29
23-068112,dv_final_enriched.csv,2025-10-29
23-068234,dv_final_enriched.csv,2025-10-29
23-069243,dv_final_enriched.csv,2025-10-29
23-069291,dv_final_enriched.csv,2025-10-29
23-069430,dv_final_enriched.csv,2025-10-29
23-069589,dv_final_enriched.csv,2025-10-29
23-069600,dv_final_enriched.csv,2025-10-29
23-070133,dv_final_enriched.csv,2025-10-29
23-070512,dv_final_enriched.csv,2025-10-29
23-071147,dv_final_enriched.csv,2025-10-29
23-071267,dv_final_enriched.csv,2025-10-29
23-071278,dv_final_enriched.csv,2025-10-29
23-071352,dv_final_enriched.csv,2025-10-29
23-071537,dv_final_enriched.csv,2025-10-29
23-072013,dv_final_enriched.csv,2025-10-29
23-072482,dv_final_enriched.csv,2025-10-29
23-072779,dv_final_enriched.csv,2025-10-29
23-073055,dv_final_enriched.csv,2025-10-29
23-073246,dv_final_enriched.csv,2025-10-29
23-073492,dv_final_enriched.csv,2025-10-29
23-074401,dv_final_enriched.csv,2025-10-29
23-074519,dv_final_enriched.csv,2025-10-29
23-074685,dv_final_enriched.csv,2025-10-29
23-074920,dv_final_enriched.csv,2025-10-29
23-075324,dv_final_enriched.csv,2025-10-29
23-075549,dv_final_enriched.csv,2025-10-29
23-075645,dv_final_enriched.csv,2025-10-29
23-075873,dv_final_enriched.csv,2025-10-29
23-076271,dv_final_enriched.csv,2025-10-29
23-076279,dv_final_enriched.csv,2025-10-29
23-076326,dv_final_enriched.csv,2025-10-29
23-076442,dv_final_enriched.csv,2025-10-29
23-076649,dv_final_enriched.csv,2025-10-29
23-076686,dv_final_enriched.csv,2025-10-29
23-076998,dv_final_enriched.csv,2025-10-29
23-077454,dv_final_enriched.csv,2025-10-29
23-077555,dv_final_enriched.csv,2025-10-29
23-077575,dv_final_enriched.csv,2025-10-29
23-077716,dv_final_enriched.csv,2025-10-29
23-077822,dv_final_enriched.csv,2025-10-29
23-078389,dv_final_enriched.csv,2025-10-29
23-078583,dv_final_enriched.csv,2025-10-29
23-079331,dv_final_enriched.csv,2025-10-29
23-079846,dv_final_enriched.csv,2025-10-29
23-079965,dv_final_enriched.csv,2025-10-29
23-080050,dv_final_enriched.csv,2025-10-29
23-080463,dv_final_enriched.csv,2025-10-29
23-080773,dv_final_enriched.csv,2025-10-29
23-081107,dv_final_enriched.csv,2025-10-29
23-081299,dv_final_enriched.csv,2025-10-29
23-081804,dv_final_enriched.csv,2025-10-29
23-081820,dv_final_enriched.csv,2025-10-29
23-081891,dv_final_enriched.csv,2025-10-29
23-082012,dv_final_enriched.csv,2025-10-29
23-082352,dv_final_enriched.csv,2025-10-29
23-082468,dv_final_enriched.csv,2025-10-29
23-082904,dv_final_enriched.csv,2025-10-29
23-084058,dv_final_enriched.csv,2025-10-29
23-084442,dv_final_enriched.csv,2025-10-29
23-084458,dv_final_enriched.csv,2025-10-29
23-084702,dv_final_enriched.csv,2025-10-29
23-084798,dv_final_enriched.csv,2025-10-29
23-086744,dv_final_enriched.csv,2025-10-29
23-086808,dv_final_enriched.csv,2025-10-29
23-086852,dv_final_enriched.csv,2025-10-29
23-086955,dv_final_enriched.csv,2025-10-29
23-086959,dv_final_enriched.csv,2025-10-29
23-086998,dv_final_enriched.csv,2025-10-29
23-087117,dv_final_enriched.csv,2025-10-29
23-087463,dv_final_enriched.csv,2025-10-29
23-087588,dv_final_enriched.csv,2025-10-29
23-087706,dv_final_enriched.csv,2025-10-29
23-088249,dv_final_enriched.csv,2025-10-29
23-088659,dv_final_enriched.csv,2025-10-29
23-088902,dv_final_enriched.csv,2025-10-29
23-089010,dv_final_enriched.csv,2025-10-29
23-089426,dv_final_enriched.csv,2025-10-29
23-089567,dv_final_enriched.csv,2025-10-29
23-089798,dv_final_enriched.csv,2025-10-29
23-089903,dv_final_enriched.csv,2025-10-29
23-090119,dv_final_enriched.csv,2025-10-29
23-090228,dv_final_enriched.csv,2025-10-29
23-090457,dv_final_enriched.csv,2025-10-29
23-090478,dv_final_enriched.csv,2025-10-29
23-090909,dv_final_enriched.csv,2025-10-29
23-091005,dv_final_enriched.csv,2025-10-29
23-091006,dv_final_enriched.csv,2025-10-29
23-091578,dv_final_enriched.csv,2025-10-29
23-091686,dv_final_enriched.csv,2025-10-29
23-091707,dv_final_enriched.csv,2025-10-29
23-091849,dv_final_enriched.csv,2025-10-29
23-092185,dv_final_enriched.csv,2025-10-29
23-092574,dv_final_enriched.csv,2025-10-29
23-092727,dv_final_enriched.csv,2025-10-29
23-092868,dv_final_enriched.csv,2025-10-29
23-093015,dv_final_enriched.csv,2025-10-29
23-093137,dv_final_enriched.csv,2025-10-29
23-093696,dv_final_enriched.csv,2025-10-29
23-094262,dv_final_enriched.csv,2025-10-29
23-094303,dv_final_enriched.csv,2025-10-29
23-094396,dv_final_enriched.csv,2025-10-29
23-095411,dv_final_enriched.csv,2025-10-29
23-095447,dv_final_enriched.csv,2025-10-29
23-095506,dv_final_enriched.csv,2025-10-29
23-096227,dv_final_enriched.csv,2025-10-29
23-096445,dv_final_enriched.csv,2025-10-29
23-096497,dv_final_enriched.csv,2025-10-29
23-096766,dv_final_enriched.csv,2025-10-29
23-097374,dv_final_enriched.csv,2025-10-29
23-097382,dv_final_enriched.csv,2025-10-29
23-097796,dv_final_enriched.csv,2025-10-29
23-097885,dv_final_enriched.csv,2025-10-29
23-098036,dv_final_enriched.csv,2025-10-29
23-098146,dv_final_enriched.csv,2025-10-29
23-098326,dv_final_enriched.csv,2025-10-29
23-098408,dv_final_enriched.csv,2025-10-29
23-098788,dv_final_enriched.csv,2025-10-29
23-099168,dv_final_enriched.csv,2025-10-29
23-099246,dv_final_enriched.csv,2025-10-29
23-100097,dv_final_enriched.csv,2025-10-29
23-100173,dv_final_enriched.csv,2025-10-29
23-100421,dv_final_enriched.csv,2025-10-29
23-100446,dv_final_enriched.csv,2025-10-29
23-100447,dv_final_enriched.csv,2025-10-29
23-100449,dv_final_enriched.csv,2025-10-29
23-100746,dv_final_enriched.csv,2025-10-29
23-100842,dv_final_enriched.csv,2025-10-29
23-100948,dv_final_enriched.csv,2025-10-29
23-101297,dv_final_enriched.csv,2025-10-29
23-101518,dv_final_enriched.csv,2025-10-29
23-102058,dv_final_enriched.csv,2025-10-29
23-102557,dv_final_enriched.csv,2025-10-29
23-102686,dv_final_enriched.csv,2025-10-29
23-102784,dv_final_enriched.csv,2025-10-29
23-102905,dv_final_enriched.csv,2025-10-29
23-103164,dv_final_enriched.csv,2025-10-29
23-103264,dv_final_enriched.csv,2025-10-29
23-103717,dv_final_enriched.csv,2025-10-29
23-103860,dv_final_enriched.csv,2025-10-29
23-104094,dv_final_enriched.csv,2025-10-29
23-104302,dv_final_enriched.csv,2025-10-29
23-104477,dv_final_enriched.csv,2025-10-29
23-104535,dv_final_enriched.csv,2025-10-29
23-104584,dv_final_enriched.csv,2025-10-29
23-104883,dv_final_enriched.csv,2025-10-29
23-104997,dv_final_enriched.csv,2025-10-29
23-105023,dv_final_enriched.csv,2025-10-29
23-105825,dv_final_enriched.csv,2025-10-29
23-106062,dv_final_enriched.csv,2025-10-29
23-106095,dv_final_enriched.csv,2025-10-29
23-106264,dv_final_enriched.csv,2025-10-29
23-106509,dv_final_enriched.csv,2025-10-29
23-106794,dv_final_enriched.csv,2025-10-29
23-106849,dv_final_enriched.csv,2025-10-29
23-106886,dv_final_enriched.csv,2025-10-29
23-107009,dv_final_enriched.csv,2025-10-29
23-107301,dv_final_enriched.csv,2025-10-29
23-107643,dv_final_enriched.csv,2025-10-29
23-107694,dv_final_enriched.csv,2025-10-29
23-107716,dv_final_enriched.csv,2025-10-29
23-107961,dv_final_enriched.csv,2025-10-29
23-108535,dv_final_enriched.csv,2025-10-29
23-108569,dv_final_enriched.csv,2025-10-29
23-108610,dv_final_enriched.csv,2025-10-29
23-108648,dv_final_enriched.csv,2025-10-29
23-108687,dv_final_enriched.csv,2025-10-29
23-108981,dv_final_enriched.csv,2025-10-29
23-109287,dv_final_enriched.csv,2025-10-29
23-109481,dv_final_enriched.csv,2025-10-29
23-109556,dv_final_enriched.csv,2025-10-29
23-109896,dv_final_enriched.csv,2025-10-29
23-109921,dv_final_enriched.csv,2025-10-29
23-110145,dv_final_enriched.csv,2025-10-29
23-110164,dv_final_enriched.csv,2025-10-29
23-110280,dv_final_enriched.csv,2025-10-29
23-110917,dv_final_enriched.csv,2025-10-29
23-111298,dv_final_enriched.csv,2025-10-29
23-111670,dv_final_enriched.csv,2025-10-29
23-111900,dv_final_enriched.csv,2025-10-29
23-111910,dv_final_enriched.csv,2025-10-29
23-112101,dv_final_enriched.csv,2025-10-29
23-112298,dv_final_enriched.csv,2025-10-29
23-112613,dv_final_enriched.csv,2025-10-29
23-112679,dv_final_enriched.csv,2025-10-29
23-112702,dv_final_enriched.csv,2025-10-29
23-112978,dv_final_enriched.csv,2025-10-29
23-113003,dv_final_enriched.csv,2025-10-29
24-000226,dv_final_enriched.csv,2025-10-29
24-000402,dv_final_enriched.csv,2025-10-29
24-000578,dv_final_enriched.csv,2025-10-29
24-001342,dv_final_enriched.csv,2025-10-29
24-001753,dv_final_enriched.csv,2025-10-29
24-002953,dv_final_enriched.csv,2025-10-29
24-003164,dv_final_enriched.csv,2025-10-29
24-003194,dv_final_enriched.csv,2025-10-29
24-003276,dv_final_enriched.csv,2025-10-29
24-003763,dv_final_enriched.csv,2025-10-29
24-003938,dv_final_enriched.csv,2025-10-29
24-003963,dv_final_enriched.csv,2025-10-29
24-003995,dv_final_enriched.csv,2025-10-29
24-004033,dv_final_enriched.csv,2025-10-29
24-004344,dv_final_enriched.csv,2025-10-29
24-004774,dv_final_enriched.csv,2025-10-29
24-005106,dv_final_enriched.csv,2025-10-29
24-005173,dv_final_enriched.csv,2025-10-29
24-005505,dv_final_enriched.csv,2025-10-29
24-005653,dv_final_enriched.csv,2025-10-29
24-005672,dv_final_enriched.csv,2025-10-29
24-006040,dv_final_enriched.csv,2025-10-29
24-006194,dv_final_enriched.csv,2025-10-29
24-006582,dv_final_enriched.csv,2025-10-29
24-006625,dv_final_enriched.csv,2025-10-29
24-006652,dv_final_enriched.csv,2025-10-29
24-006724,dv_final_enriched.csv,2025-10-29
24-006785,dv_final_enriched.csv,2025-10-29
24-006895,dv_final_enriched.csv,2025-10-29
24-008313,dv_final_enriched.csv,2025-10-29
24-008391,dv_final_enriched.csv,2025-10-29
24-008403,dv_final_enriched.csv,2025-10-29
24-008579,dv_final_enriched.csv,2025-10-29
24-008863,dv_final_enriched.csv,2025-10-29
24-009002,dv_final_enriched.csv,2025-10-29
24-009112,dv_final_enriched.csv,2025-10-29
24-009186,dv_final_enriched.csv,2025-10-29
24-009440,dv_final_enriched.csv,2025-10-29
24-011331,dv_final_enriched.csv,2025-10-29
24-011392,dv_final_enriched.csv,2025-10-29
24-011818,dv_final_enriched.csv,2025-10-29
24-011844,dv_final_enriched.csv,2025-10-29
24-012136,dv_final_enriched.csv,2025-10-29
24-012189,dv_final_enriched.csv,2025-10-29
24-012520,dv_final_enriched.csv,2025-10-29
24-012650,dv_final_enriched.csv,2025-10-29
24-012812,dv_final_enriched.csv,2025-10-29
24-013033,dv_final_enriched.csv,2025-10-29
24-013081,dv_final_enriched.csv,2025-10-29
24-013250,dv_final_enriched.csv,2025-10-29
24-013327,dv_final_enriched.csv,2025-10-29
24-013343,dv_final_enriched.csv,2025-10-29
24-013628,dv_final_enriched.csv,2025-10-29
24-013651,dv_final_enriched.csv,2025-10-29
24-013862,dv_final_enriched.csv,2025-10-29
24-014263,dv_final_enriched.csv,2025-10-29
24-014517,dv_final_enriched.csv,2025-10-29
24-015245,dv_final_enriched.csv,2025-10-29
24-015501,dv_final_enriched.csv,2025-10-29
24-015619,dv_final_enriched.csv,2025-10-29
24-015785,dv_final_enriched.csv,2025-10-29
24-015801,dv_final_enriched.csv,2025-10-29
24-015979,dv_final_enriched.csv,2025-10-29
24-016431,dv_final_enriched.csv,2025-10-29
24-016571,dv_final_enriched.csv,2025-10-29
24-017174,dv_final_enriched.csv,2025-10-29
24-017344,dv_final_enriched.csv,2025-10-29
24-017553,dv_final_enriched.csv,2025-10-29
24-017621,dv_final_enriched.csv,2025-10-29
24-017801,dv_final_enriched.csv,2025-10-29
24-018205,dv_final_enriched.csv,2025-10-29
24-018228,dv_final_enriched.csv,2025-10-29
24-018375,dv_final_enriched.csv,2025-10-29
24-018436,dv_final_enriched.csv,2025-10-29
24-019098,dv_final_enriched.csv,2025-10-29
24-019126,dv_final_enriched.csv,2025-10-29
24-019192,dv_final_enriched.csv,2025-10-29
24-019206,dv_final_enriched.csv,2025-10-29
24-019396,dv_final_enriched.csv,2025-10-29
24-019477,dv_final_enriched.csv,2025-10-29
24-019529,dv_final_enriched.csv,2025-10-29
24-020031,dv_final_enriched.csv,2025-10-29
24-021239,dv_final_enriched.csv,2025-10-29
24-021406,dv_final_enriched.csv,2025-10-29
24-021482,dv_final_enriched.csv,2025-10-29
24-021509,dv_final_enriched.csv,2025-10-29
24-021778,dv_final_enriched.csv,2025-10-29
24-022032,dv_final_enriched.csv,2025-10-29
24-022150,dv_final_enriched.csv,2025-10-29
24-022452,dv_final_enriched.csv,2025-10-29
24-022627,dv_final_enriched.csv,2025-10-29
24-022765,dv_final_enriched.csv,2025-10-29
24-022822,dv_final_enriched.csv,2025-10-29
24-022906,dv_final_enriched.csv,2025-10-29
24-023131,dv_final_enriched.csv,2025-10-29
24-023376,dv_final_enriched.csv,2025-10-29
24-023725,dv_final_enriched.csv,2025-10-29
24-024053,dv_final_enriched.csv,2025-10-29
24-024402,dv_final_enriched.csv,2025-10-29
24-024759,dv_final_enriched.csv,2025-10-29
24-025518,dv_final_enriched.csv,2025-10-29
24-025807,dv_final_enriched.csv,2025-10-29
24-025911,dv_final_enriched.csv,2025-10-29
24-026003,dv_final_enriched.csv,2025-10-29
24-026076,dv_final_enriched.csv,2025-10-29
24-026521,dv_final_enriched.csv,2025-10-29
24-026578,dv_final_enriched.csv,2025-10-29
24-027214,dv_final_enriched.csv,2025-10-29
24-027893,dv_final_enriched.csv,2025-10-29
24-028362,dv_final_enriched.csv,2025-10-29
24-028707,dv_final_enriched.csv,2025-10-29
24-029481,dv_final_enriched.csv,2025-10-29
24-029783,dv_final_enriched.csv,2025-10-29
24-029802,dv_final_enriched.csv,2025-10-29
24-029841,dv_final_enriched.csv,2025-10-29
24-029847,dv_final_enriched.csv,2025-10-29
